\begin{bmatrix}
x0 & x1 \\ 
1.0 & -0.0 \\ 
0.5803957331021669 & -1.472321257701825 \\ 
-0.32628158599359647 & -1.7090579514515103 \\ 
-0.9591406137031492 & -0.5115386275917487 \\ 
-0.7870806532830066 & 1.1152682779091314 \\ 
0.04550410815770261 & 1.806132527117072 \\ 
0.8399014337097074 & 0.9812749464024331 \\ 
0.9294463085453103 & -0.6670769433330118 \\ 
0.23899190954480892 & -1.755612169525066 \\ 
-0.652026539453817 & -1.3708226810161617 \\ 
-0.9958587522815442 & 0.16437289972215996 \\ 
-0.5039578017394946 & 1.5616253402889058 \\ 
0.41086883669524377 & 1.6483484686936396 \\ 
0.9808908411046352 & 0.35176349550165126 \\ 
0.7277408809370085 & -1.240024404993114 \\ 
-0.1361354369049318 & -1.791173242702767 \\ 
-0.8857657343442518 & -0.8391542096298006 \\ 
-0.8920538685780892 & 0.8170901973350553 \\ 
-0.14972278369576028 & 1.787625537815543 \\ 
0.718256938967697 & 1.2579702717301646 \\ 
\end{bmatrix}
